"CR30  ";"Zuidoost-Zuid-Holland (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2007:
- Over naar Groot-Rijnmond (CR29), 1885 hectare met 3709 woningen en 9035 inwoners
... 's-Gravendeel (GM0517) wordt opgeheven en gaat over naar Binnenmaas (GM0585), 1885 hectare met 3709 woningen en 9035 inwoners

Grenswijziging per 01-01-2003:
- Ontvangen van Groot Rijnmond (CR29), 572 hectare met 1532 woningen en 3697 inwoners
... Zwijndrecht (GM0642) ontvangt van het opgeheven Heerjansdam (GM0526), 572 hectare met 1532 woningen en 3697 inwoners

Grenswijziging per 01-01-2002:
- Over naar Utrecht (CR17), 3962 hectare met 7518 woningen en 19443 inwoners
... Vianen (GM0620) wordt overgeheveld van provincie, 3962 hectare met 7518 woningen en 19443 inwoners

"
"CR31  ";"Zeeuwsch-Vlaanderen (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

"
"CR32  ";"Overig Zeeland (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

"
"CR33  ";"West-Noord-Brabant (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1998:
- Ontvangen van Midden-Noord-Brabant (CR34), 5 hectare met 0 woningen en 0 inwoners
... Oosterhout (GM0826) ontvangt van Gilze en Rijen (GM0784), 5 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 1 hectare met 0 woningen en 0 inwoners
... Over van Oosterhout (GM0826) naar Gilze en Rijen (GM0784), 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Midden-Noord-Brabant (CR34), 65 hectare met 0 woningen en 0 inwoners
... Oosterhout (GM0826) ontvangt van Dongen (GM0766), 63 hectare met 0 woningen en 0 inwoners
... Made (GM1665) ontvangt van Werkendam (GM0870), 2 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 5911 hectare met 2854 woningen en 7714 inwoners
... Breda (GM0758) gaat gedeeltelijk over naar Alphen-Chaam (GM1723), 11 hectare met 4 woningen en 7 inwoners
... Chaam (GM0760) wordt opgeheven en gaat over naar Alphen-Chaam (GM1723), 2991 hectare met 1427 woningen en 3783 inwoners
... 's-Gravenmoer (GM0787) wordt opgeheven en gaat gedeeltelijk over naar Dongen (GM0766), 512 hectare met 826 woningen en 2228 inwoners
... Made en Drimmelen (GM0812) wordt opgeheven en gaat gedeeltelijk over naar Werkendam (GM0870), 43 hectare met 7 woningen en 0 inwoners
... Nieuw-Ginneken (GM0817) wordt opgeheven en gaat gedeeltelijk over naar Alphen-Chaam (GM1723), 2353 hectare met 590 woningen en 1696 inwoners
... Over van Oosterhout (GM0826) naar Dongen (GM0766), 1 hectare met 0 woningen en 0 inwoners

"
"CR34  ";"Midden-Noord-Brabant (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1998:
- Ontvangen van West-Noord-Brabant (CR33), 1 hectare met 0 woningen en 0 inwoners
... Gilze en Rijen (GM0784) ontvangt van Oosterhout (GM0826), 1 hectare met 0 woningen en 0 inwoners
- Over naar West-Noord-Brabant (CR33), 5 hectare met 0 woningen en 0 inwoners
... Over van Gilze en Rijen (GM0784) naar Oosterhout (GM0826), 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van West-Noord-Brabant (CR33), 5911 hectare met 2854 woningen en 7714 inwoners
... Alphen-Chaam (GM1723) ontvangt van Breda (GM0758), 11 hectare met 4 woningen en 7 inwoners
... Alphen-Chaam (GM1723) ontvangt van het opgeheven Chaam (GM0760), 2991 hectare met 1427 woningen en 3783 inwoners
... Dongen (GM0766) ontvangt van het opgeheven 's-Gravenmoer (GM0787), 512 hectare met 826 woningen en 2228 inwoners
... Werkendam (GM0870) ontvangt van het opgeheven Made en Drimmelen (GM0812), 43 hectare met 7 woningen en 0 inwoners
... Alphen-Chaam (GM1723) ontvangt van het opgeheven Nieuw-Ginneken (GM0817), 2353 hectare met 590 woningen en 1696 inwoners
... Dongen (GM0766) ontvangt van Oosterhout (GM0826), 1 hectare met 0 woningen en 0 inwoners
- Ontvangen van Noordoost-Noord-Brabant (CR35), 22 hectare met 1 woning en 1 inwoner
... Oisterwijk (GM0824) ontvangt van Haaren (GM0788), 22 hectare met 1 woning en 1 inwoner
- Ontvangen van Zuidoost-Noord-Brabant (CR36) 59 hectare met 0 woningen en 0 inwoners
... Oisterwijk (GM0824) ontvangt van Oirschot (GM0823), 59 hectare met 0 woningen en 0 inwoners
- Over naar West-Noord-Brabant (CR33), 65 hectare met 0 woningen en 0 inwoners
... Over van Dongen (GM0766) naar Oosterhout (GM0826), 63 hectare met 0 woningen en 0 inwoners
... Over van Werkendam (GM0870) naar Made (GM1665), 2 hectare met 0 woningen en 0 inwoners
- Over naar Noordoost-Noord-Brabant (CR35), 4215 hectare met 7248 woningen en 20861 inwoners
... Drunen (GM0767) wordt opgeheven en gaat over naar Heusden (GM0797), 3316 hectare met 6880 woningen en 19246 inwoners
... Udenhout (GM0857) wordt opgeheven en gaat gedeeltelijk over naar Haaren (GM0788), 884 hectare met 368 woningen en 1615 inwoners
... Udenhout (GM0857) wordt opgeheven en gaat gedeeltelijk over naar Heusden (GM0797), 8 hectare met 0 woningen en 0 inwoners
... Over van Oisterwijk (GM0824) naar Haaren (GM0788), 3 hectare met 0 woningen en 0 inwoners
... Over van Loon op Zand (GM0809) naar Heusden (GM0797), 4 hectare met 0 woningen en 0 inwoners 
- Over naar Zuidoost-Noord-Brabant (CR36), 8596 hectare met 3210 woningen en 9746 inwoners
... Over van Hilvarenbeek (GM0798) naar Reusel-De Mierden (GM1667), 20 hectare met 0 woningen en 0 inwoners
... Hooge en Lage Mierde (GM0801) wordt opgeheven en gaat over naar Reusel-De Mierden (GM1667), 4672 hectare met 1398 woningen en 4225 inwoners
... Oost-, West- en Middelbeers (GM0825) wordt opgeheven en gaat gedeeltelijk over naar Eersel (GM0770), 18 hectare met 0 woningen en 0 inwoners
... Oost-, West- en Middelbeers (GM0825) wordt opgeheven en gaat over naar Oirschot (GM0823), 3836 hectare met 1812 woningen en 5521 inwoners
... Oost-, West- en Middelbeers (GM0825) wordt opgeheven en gaat gedeeltelijk over naar Bladel (GM1728), 50 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996:
- Over naar Noordoost-Noord-Brabant (CR35), 3 hectare met 0 woningen en 0 inwoners
... Over van Haaren (GM0788) naar Boxtel (GM0757), 3 hectare met 0 woningen en 0 inwoners

"
"CR35  ";"Noordoost-Noord-Brabant (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1998:
- Ontvangen van Zuidoost-Noord-Brabant (CR36), 2 hectare met 0 woningen en 0 inwoners
... Veghel (GM0860) ontvangt van Gemert-Bakel (GM1652), 2 hectare met 0 woningen en 0 inwoners
- Over naar Zuidoost-Noord-Brabant (CR36), 9 hectare met 0 woningen en 0 inwoners
... Over van Sint-Oedenrode (GM0846) naar Laarbeek (GM1659), 6 hectare met 0 woningen en 0 inwoners
... Over van Veghel (GM0860) naar Gemert-Bakel (GM1652), 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Midden-Noord-Brabant (CR34), 4215 hectare met 7248 woningen en 20861 inwoners
... Heusden (GM0797) ontvangt van het opgeheven Drunen (GM0767), 3316 hectare met 6880 woningen en 19246 inwoners
... Heusden (GM0797) ontvangt van Loon op Zand (GM0809), 4 hectare met 0 woningen en 0 inwoners 
... Haaren (GM0788) ontvangt van Oisterwijk (GM0824), 3 hectare met 0 woningen en 0 inwoners
... Haaren (GM0788) ontvangt van het opgeheven Udenhout (GM0857), 884 hectare met 368 woningen en 1615 inwoners
... Heusden (GM0797) ontvangt van het opgeheven Udenhout (GM0857), 8 hectare met 0 woningen en 0 inwoners
- Ontvangen van Zuidoost-Noord-Brabant (CR36), 4 hectare met 1 woning en 0 inwoners
... Veghel (GM0860) ontvangt van het opgeheven Lieshout (GM0807), 4 hectare met 1 woning en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 22 hectare met 1 woning en 1 inwoner
... Over van Haaren (GM0788) naar Oisterwijk (GM0824), 22 hectare met 1 woning en 1 inwoner
- Over naar Zuidoost-Noord-Brabant (CR36), 2 hectare met 2 woningen en 5 inwoners 
... Over van Sint-Oedenrode (GM0846) naar Laarbeek (GM1659), 0 hectare met 2 woningen en 5 inwoners
... Over van Veghel (GM0860) naar Laarbeek (GM1659), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996:
- Ontvangen van Midden-Noord-Brabant (CR34), 3 hectare met 0 woningen en 0 inwoners
... Boxtel (GM0757) ontvangt van Haaren (GM0788), 3 hectare met 0 woningen en 0 inwoners

"
"CR36  ";"Zuidoost-Noord-Brabant (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1998:
- Ontvangen van Noordoost-Noord-Brabant (CR35), 9 hectare met 0 woningen en 0 inwoners
... Laarbeek (GM1659) ontvangt van Sint-Oedenrode (GM0846), 6 hectare met 0 woningen en 0 inwoners
... Gemert-Bakel (GM1652) ontvangt van Veghel (GM0860), 3 hectare met 0 woningen en 0 inwoners
- Over naar Noordoost-Noord-Brabant (CR35), 2 hectare met 0 woningen en 0 inwoners
... Over van Gemert-Bakel (GM1652) naar Veghel (GM0860), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Midden-Noord-Brabant (CR34) 8596 hectare met 3210 woningen en 9746 inwoners
... Reusel-De Mierden (GM1667) ontvangt van Hilvarenbeek (GM0798), 20 hectare met 0 woningen en 0 inwoners
... Reusel-De Mierden (GM1667) ontvangt van het opgeheven Hooge en Lage Mierde (GM0801), 4672 hectare met 1398 woningen en 4225 inwoners
... Eersel (GM0770) ontvangt van het opgeheven Oost-, West- en Middelbeers (GM0825), 18 hectare met 0 woningen en 0 inwoners
... Oirschot (GM0823) ontvangt van het opgeheven Oost-, West- en Middelbeers (GM0825), 3836 hectare met 1812 woningen en 5521 inwoners
... Bladel (GM1728) ontvangt van het opgeheven Oost-, West- en Middelbeers (GM0825), 50 hectare met 0 woningen en 0 inwoners
- Ontvangen van Noordoost-Noord-Brabant (CR35) 2 hectare met 2 woningen en 5 inwoners
... Laarbeek (GM1659) ontvangt van Sint-Oedenrode (GM0846), 0 hectare met 2 woningen en 5 inwoners
... Laarbeek (GM1659) ontvangt van Veghel (GM0860), 2 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 59 hectare met 0 woningen en 0 inwoners
... Over van Oirschot (GM0823) naar Oisterwijk (GM0824), 59 hectare met 0 woningen en 0 inwoners
- Over naar Noordoost-Noord-Brabant (CR35), 4 hectare met 1 woning en 0 inwoners
... Lieshout (GM0807) wordt opgeheven en gaat gedeeltelijk over naar Veghel (GM0860), 4 hectare met 1 woning en 0 inwoners

"
"CR37  ";"Noord-Limburg (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2016:
- Over naar Arnhem/Nijmegen (CR15), 0 hectare met 0 woningen en 5 inwoners
 ... Over van Mook en Middelaar (GM0944) naar Berg en Dal (GM1945), 0 hectare met 0 woningen en 5 inwoners

"
"CR38  ";"Midden-Limburg (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2006:
- Ontvangen van Zuid-Limburg (CR39), 178 hectare met 8 woningen en 15 inwoners
... Echt-Susteren (GM1711) ontvangt van Sittard-Geleen (GM1883), 178 hectare met 8 woningen en 15 inwoners
- Over naar Zuid-Limburg (CR39), 100 hectare met 0 woningen en 0 inwoners
... Over van Echt-Susteren (GM1711) naar Sittard-Geleen (GM1883), 100 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2003:
- Ontvangen van Zuid-Limburg (CR39), 2791 hectare met 5237 woningen en 12960 inwoners
... Echt-Susteren (GM1711) ontvangt van het opgeheven Susteren (GM0974), 2791 hectare met 5237 woningen en 12960 inwoners

"
"CR39  ";"Zuid-Limburg (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2006:
- Ontvangen van Midden-Limburg (CR38), 100 hectare met 0 woningen en 0 inwoners
... Sittard-Geleen (GM1883) ontvangt van Echt-Susteren (GM1711), 100 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Limburg (CR38), 178 hectare met 8 woningen en 15 inwoners
... Over van Sittard-Geleen (GM1883) naar Echt-Susteren (GM1711), 178 hectare met 8 woningen en 15 inwoners

Grenswijziging per 01-01-2003:
- Over naar Midden-Limburg (CR38), 2791 hectare met 5237 woningen en 12960 inwoners
... Susteren (GM0974) wordt opgeheven en gaat over naar Echt-Susteren (GM1711), 2791 hectare met 5237 woningen en 12960 inwoners

"
"CR40  ";"Flevoland (CR)";"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1995:
- Over naar Groot Amsterdam (CR23), 26 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Diemen (GM0384), 26 hectare met 0 woningen en 0 inwoners
- Over naar Het Gooi en Vechtstreek (CR24), 7 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Muiden (GM0424), 7 hectare met 0 woningen en 0 inwoners

"
"GM1680";"Aa en Hunze";"Ontstaan per 01-01-1998, ontvangen van:
- Anloo (GM0105),
... 9116 hectare met 3178 woningen en 8149 inwoners
- Gasselte (GM0115),
... 4038 hectare met 1719 woningen en 4362 inwoners
- Gieten (GM0116),
... 4128 hectare met 2533 woningen en 6113 inwoners
- Rolde (GM0126),
... 10437 hectare met 2418 woningen en 6182 inwoners
Grenswijziging per 01-01-1998, ontvangen van:
- Assen (GM0106),
... 10 hectare met 0 woningen en 0 inwoners
- Borger (GM0108),
... 7 hectare met 0 woningen en 0 inwoners
- Westerbork (GM0134),
... 1 hectare met 0 woningen en 0 inwoners
- Zuidlaren (GM0136),
... 27 hectare met 0 woningen en 0 inwoners
Begindatum 01-01-1998

"
"GM0738";"Aalburg";"Begindatum 01-01-1973

"
"GM0358";"Aalsmeer";"Grenswijziging per 01-01-2002, ontvangen van:
- Amstelveen (GM0362),
... 82 hectare met 72 woningen en 197 inwoners
Grenswijziging per 01-01-2002, overgegaan naar:
- Amstelveen (GM0362),
... 208 hectare met 50 woningen en 116 inwoners
- Uithoorn (GM0451),
... 1 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
"
"GM0197";"Aalten";"Gemeentelijke herindeling per 01-01-2005, ontvangen van:
- Aalten (GM0197),
... 8290 hectare met 7207 woningen en 18935 inwoners
- Dinxperlo (GM0219),
... 1367 hectare met 3471 woningen en 8511 inwoners
Begindatum voor 1830

"
"GM0480";"Ter Aar";"Opgeheven per 01-01-2007, overgegaan naar:
- Nieuwkoop (GM0569),
... 1937 hectare met 3344 woningen en 8964 inwoners

Begindatum voor 1830

"
"GM0739";"Aarle-Rixtel";"Opgeheven per 01-01-1997, overgegaan naar:
- Helmond (GM0794),
... 313 hectare met 41 woningen en 147 inwoners
- Laarbeek (GM1659),
... 1322 hectare met 2033 woningen en 5760 inwoners

Begindatum voor 1830

"
"GM0305";"Abcoude";"Opgeheven per 01-01-2011, overgegaan naar:
- De Ronde Venen (GM0736),
... 3039 hectare met 3645 woningen en 8791 inwoners

Begindatum 01-05-1941

"
"GM0059";"Achtkarspelen";"Begindatum voor 1830

"
"GM0360";"Akersloot";"Opgeheven per 01-01-2002, overgegaan naar:
- Castricum (GM0383),
... 1001 hectare met 1929 woningen en 5174 inwoners

Grenswijziging per 01-01-1998, overgegaan naar:
- Alkmaar (GM0361),
... 15 hectare met 1 woning en 5 inwoners
- Heiloo (GM0399),
... 14 hectare met 2 woningen en 6 inwoners

Begindatum voor 1830

"
"GM0482";"Alblasserdam";"Begindatum voor 1830

"
"GM0613";"Albrandswaard";"Begindatum 01-01-1985

"
"GM0483";"Alkemade";"Opgeheven per 01-01-2009, overgegaan naar:
- Kaag en Braassem (GM1884),
... 2695 hectare met 5447 woningen en 14628 inwoners

Grenswijziging per 01-01-2005, ontvangen van:
- Jacobswoude (GM0645),
... 12 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2005, overgegaan naar:
- Leiderdorp (GM0547),
... 10 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0361";"Alkmaar";"Gemeentelijke herindeling per 01-01-2015, ontvangen van:
- Alkmaar (GM0361),
... 2928 hectare met 45286 woningen en 95248 inwoners
- Graft-De Rijp (GM0365),
... 1994 hectare met 2593 woningen en 6406 inwoners
- Schermer (GM0458),
... 6129 hectare met 2197 woningen en 5452 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Akersloot (GM0360),
... 15 hectare met 1 woning en 5 inwoners
- Heiloo (GM0399),
... 280 hectare met 30 woningen en 114 inwoners
- Langedijk (GM0416),
... 59 hectare met 1 woning en 3 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Egmond (GM0357),
... 1 hectare met 0 woningen en 0 inwoners
- Heiloo (GM0399),
... 25 hectare met 7 woningen en 32 inwoners
- Langedijk (GM0416),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0141";"Almelo";"Grenswijziging per 01-01-2001, ontvangen van:
- Ambt Delden (GM0142),
... 198 hectare met 15 woningen en 50 inwoners
- Borne (GM0147),
... 1622 hectare met 592 woningen en 1800 inwoners
- Vriezenveen (GM0186),
... 973 hectare met 729 woningen en 1601 inwoners
- Wierden (GM0189),
... 119 hectare met 11 woningen en 29 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Borne (GM0147),
... 84 hectare met 12 woningen en 47 inwoners
Begindatum 01-12-1913

"
"GM0034";"Almere";"Begindatum 01-01-1984

"
"GM0484";"Alphen aan den Rijn";"Gemeentelijke herindeling per 01-01-2014, ontvangen van:
- Alphen aan den Rijn (GM0484),
... 5496 hectare met 31375 woningen en 73124 inwoners
- Boskoop (GM0499),
... 1485 hectare met 6328 woningen en 15177 inwoners
- Rijnwoude (GM1672),
... 5667 hectare met 7730 woningen en 18484 inwoners

Begindatum 01-01-1918

"
"GM0741";"Alphen en Riel";"Opgeheven per 01-01-1997, overgegaan naar:
- Alphen-Chaam (GM1723),
... 3980 hectare met 1387 woningen en 3857 inwoners
- Goirle (GM0785),
... 1602 hectare met 864 woningen en 2432 inwoners
- Tilburg (GM0855),
... 72 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM1723";"Alphen-Chaam";"Grenswijziging per 01-01-1998, ontvangen van:
- Goirle (GM0785),
... 1 hectare met 0 woningen en 0 inwoners

Ontstaan per 01-01-1997, ontvangen van:
- Alphen en Riel (GM0741),
... 3980 hectare met 1387 woningen en 3857 inwoners
- Chaam (GM0760),
... 2991 hectare met 1427 woningen en 3783 inwoners
Grenswijziging per 01-01-1997, ontvangen van:
- Breda (GM0758),
... 11 hectare met 4 woningen en 7 inwoners
- Nieuw-Ginneken (GM0817),
... 2353 hectare met 590 woningen en 1696 inwoners
Begindatum 01-01-1997

"
"GM0142";"Ambt Delden";"Opgeheven per 01-01-2001, overgegaan naar:
- Almelo (GM0141),
... 198 hectare met 15 woningen en 50 inwoners
- Borne (GM0147),
... 219 hectare met 34 woningen en 167 inwoners
- Hof van Twente (GM1735),
... 7861 hectare met 1862 woningen en 5315 inwoners

Grenswijziging per 01-01-1995, overgegaan naar:
- Goor (GM0156),
... 122 hectare met 23 woningen en 67 inwoners

Begindatum voor 1830

"
"GM1679";"Ambt Montfort";"Opgeheven per 01-01-2007, overgegaan naar:
- Roerdalen (GM1669),
... 4410 hectare met 4430 woningen en 10909 inwoners

Begindatum 01-02-1994

"
"GM0060";"Ameland";"Begindatum voor 1830

"
"GM0306";"Amerongen";"Opgeheven per 01-01-2006, overgegaan naar:
- Rhenen (GM0340),
... 68 hectare met 124 woningen en 369 inwoners
- Utrechtse Heuvelrug (GM1581),
... 2872 hectare met 2507 woningen en 6904 inwoners

Begindatum voor 1830

"
"GM0307";"Amersfoort";"Grenswijziging per 01-01-1998, ontvangen van:
- Bunschoten (GM0313),
... 71 hectare met 0 woningen en 0 inwoners
- Hoevelaken (GM0253),
... 160 hectare met 70 woningen en 184 inwoners
- Leusden (GM0327),
... 296 hectare met 63 woningen en 120 inwoners
- Nijkerk (GM0267),
... 149 hectare met 23 woningen en 63 inwoners

Begindatum voor 1830
"
"GM0198";"Ammerzoden";"Opgeheven per 01-01-1999, overgegaan naar:
- Maasdriel (GM0263),
... 991 hectare met 1551 woningen en 4443 inwoners

Begindatum voor 1830

"
"GM0362";"Amstelveen";"Grenswijziging per 01-01-2002, ontvangen van:
- Aalsmeer (GM0358),
... 208 hectare met 50 woningen en 116 inwoners
Grenswijziging per 01-01-2002, overgegaan naar:
- Aalsmeer (GM0358),
... 82 hectare met 72 woningen en 197 inwoners

Begindatum 01-01-1964
"
"GM0363";"Amsterdam";"Grenswijziging per 01-01-2014, ontvangen van:
- Haarlemmermeer (GM0394),
... 1 hectare met 0 woningen en 170 inwoners

Grenswijziging per 01-01-2006, ontvangen van:
- Ouder-Amstel (GM0437),
... 43 hectare met 9 inwoners
Grenswijziging per 01-01-2006, overgegaan naar:
- Ouder-Amstel (GM0437),
... 7 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2000, ontvangen van:
- Diemen (GM0384),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2000, overgegaan naar:
- Diemen (GM0384),
... 8 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Haarlemmerliede en Spaarnwoude (GM0393),
... 630 hectare met 45 woningen en 115 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Haarlemmerliede en Spaarnwoude (GM0393),
... 8 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830
"
"GM0364";"Andijk";"Opgeheven per 01-01-2011, overgegaan naar:
- Medemblik (GM0420),
... 2114 hectare met 2594 woningen en 6518 inwoners

Begindatum voor 1830

"
"GM0199";"Angerlo";"Opgeheven per 01-01-2005, overgegaan naar:
- Zevenaar (GM0299),
... 2612 hectare met 1843 woningen en 5184 inwoners

Begindatum voor 1830

"
"GM0105";"Anloo";"Opgeheven per 01-01-1998, overgegaan naar:
- Aa en Hunze (GM1680),
... 9116 hectare met 3178 woningen en 8149 inwoners
- Zuidlaren (GM0136),
... 70 hectare met 44 woningen en 113 inwoners
Begindatum voor 1830

"
"GM0366";"Anna Paulowna";"Opgeheven per 01-01-2012, overgegaan naar:
- Hollands Kroon (GM1911),
... 7464 hectare met 5844 woningen en 14304 inwoners

Begindatum 18-07-1870
"
"GM0200";"Apeldoorn";"Begindatum voor 1830

"
"GM0003";"Appingedam";"Begindatum voor 1830

"
"GM0885";"Arcen en Velden";"Opgeheven per 01-01-2010, overgegaan naar:
- Venlo (GM0983),
... 3960 hectare met 3677 woningen en 8668 inwoners

Grenswijziging per 01-01-2001, overgegaan naar:
- Venlo (GM0983),
... 46 hectare met 17 woningen en 51 inwoners

Begindatum 02-01-1839

"
"GM0649";"Arnemuiden";"Opgeheven per 01-01-1997, overgegaan naar:
- Goes (GM0664),
... 3 hectare met 0 woningen en 0 inwoners
- Middelburg (Z.) (GM0687),
... 1498 hectare met 1757 woningen en 5089 inwoners

Grenswijziging per 01-01-1996, ontvangen van:
- Middelburg (Z.) (GM0687),
... 5 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-1996, overgegaan naar:
- Vlissingen (GM0718),
... 2 hectare met 0 woningen en 0 inwoners

Begindatum voor 1830

"
"GM0202";"Arnhem";"Grenswijziging per 01-01-1996, overgegaan naar:
- Elst (GM0231),
... 1 woning en 2 inwoners

Grenswijziging per 01-01-1995, ontvangen van:
- Elst (GM0231),
... 240 hectare met 20 woningen en 45 inwoners
- Heteren (GM0251),
... 191 hectare met 31 woningen en 91 inwoners

Begindatum voor 1830

"
"GM0106";"Assen";"Grenswijziging per 01-01-2000, ontvangen van:
- Tynaarlo (GM1730),
... 2 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2000, overgegaan naar:
- Tynaarlo (GM1730),
... 3 hectare met 0 woningen en 2 inwoners

Grenswijziging per 01-01-1998, ontvangen van:
- Beilen (GM0107),
... 335 hectare met 7 woningen en 1 inwoner
- Norg (GM0120),
... 85 hectare met 0 woningen en 0 inwoners
- Rolde (GM0126),
... 3 hectare met 0 woningen en 0 inwoners
- Smilde (GM0131),
... 169 hectare met 7 woningen en 17 inwoners
- Vries (GM0133),
... 2213 hectare met 179 woningen en 510 inwoners
Grenswijziging per 01-01-1998, overgegaan naar:
- Aa en Hunze (GM1680),
... 10 hectare met 0 woningen en 0 inwoners
- Middenveld (GM1697),
... 2 hectare met 0 woningen en 0 inwoners
- Zuidlaren (GM0136),
... 1 hectare met 0 woningen en 0 inwoners
Begindatum voor 1830

"
"GM0743";"Asten";"Grenswijziging per 01-01-1998, ontvangen van:
- Someren (GM0847),
... 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997, ontvangen van:
- Deurne (GM0762),
... 9 hectare met 0 woningen en 0 inwoners
- Helmond (GM0794),
... 1 hectare met 0 woningen en 0 inwoners
- Someren (GM0847),
... 197 hectare met 6 woningen en 16 inwoners
Grenswijziging per 01-01-1997, overgegaan naar:
- Deurne (GM0762),
... 1 hectare met 27 woningen en 82 inwoners
- Helmond (GM0794),
... 5 hectare met 0 woningen en 0 inwoners
- Someren (GM0847),
... 5 hectare met 2 woningen en 6 inwoners
Begindatum voor 1830

"
"GM0143";"Avereest";"Opgeheven per 01-01-2001, overgegaan naar:
- Hardenberg (GM0160),
... 7363 hectare met 5836 woningen en 15371 inwoners

Begindatum voor 1830

"
